#
# TABLE STRUCTURE FOR: sma_addresses
#

DROP TABLE IF EXISTS `sma_addresses`;

CREATE TABLE `sma_addresses` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `company_id` int(11) NOT NULL,
  `line1` varchar(50) NOT NULL,
  `line2` varchar(50) DEFAULT NULL,
  `city` varchar(25) NOT NULL,
  `postal_code` varchar(20) DEFAULT NULL,
  `state` varchar(25) NOT NULL,
  `country` varchar(50) NOT NULL,
  `phone` varchar(50) DEFAULT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp(),
  PRIMARY KEY (`id`),
  KEY `company_id` (`company_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

#
# TABLE STRUCTURE FOR: sma_adjustment_items
#

DROP TABLE IF EXISTS `sma_adjustment_items`;

CREATE TABLE `sma_adjustment_items` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `adjustment_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `option_id` int(11) DEFAULT NULL,
  `quantity` decimal(15,4) NOT NULL,
  `warehouse_id` int(11) NOT NULL,
  `serial_no` varchar(255) DEFAULT NULL,
  `type` varchar(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `adjustment_id` (`adjustment_id`)
) ENGINE=InnoDB AUTO_INCREMENT=499 DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

INSERT INTO `sma_adjustment_items` (`id`, `adjustment_id`, `product_id`, `option_id`, `quantity`, `warehouse_id`, `serial_no`, `type`) VALUES (5, 2, 7, NULL, '20.0000', 1, '', 'addition');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (233, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"335\",\"code\":\"FCB\",\"name\":\"F-connector big\",\"unit\":\"2\",\"cost\":\"8.0000\",\"price\":\"40.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"f-connector-big\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (234, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"314\",\"code\":\"FD128\",\"name\":\"Flash disk 128gb\",\"unit\":\"2\",\"cost\":\"1200.0000\",\"price\":\"3200.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"flash-disk-128gb\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (235, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"267\",\"code\":\"FD16GB\",\"name\":\"Flash disk 16gb\",\"unit\":\"2\",\"cost\":\"400.0000\",\"price\":\"800.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"flash-disk-16gb\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (236, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"264\",\"code\":\"FD2G55\",\"name\":\"Flash disk 2g 5 sandisk 5 boost\",\"unit\":\"2\",\"cost\":\"300.0000\",\"price\":\"600.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"flash-disk-2g-5-sandisk-5-boost\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (237, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"268\",\"code\":\"FD32GB\",\"name\":\"Flash disk 32gb\",\"unit\":\"2\",\"cost\":\"450.0000\",\"price\":\"850.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"flash-disk-32gb\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (238, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"265\",\"code\":\"FD4GB\",\"name\":\"flash disk 4gb\",\"unit\":\"2\",\"cost\":\"330.0000\",\"price\":\"450.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"flash-disk-4gb\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (239, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"269\",\"code\":\"FD64GB\",\"name\":\"Flash disk 64gb\",\"unit\":\"2\",\"cost\":\"750.0000\",\"price\":\"1000.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"flash-disk-64gb\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (240, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"80\",\"code\":\"FG\",\"name\":\"Fridgeguards\",\"unit\":\"2\",\"cost\":\"441.0000\",\"price\":\"551.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"fridgeguards\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (241, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"441\",\"code\":\"FLD1\",\"name\":\"FLOOD LIGHT LED 30W TRONIC SL 1079-03-BK-DL\",\"unit\":\"2\",\"cost\":\"1198.0000\",\"price\":\"3000.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"flood-light-led-30w-tronic-sl-1079-03-bk-dl\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (242, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"266\",\"code\":\"FLD8GB\",\"name\":\"Flash disk 8gb\",\"unit\":\"2\",\"cost\":\"350.0000\",\"price\":\"600.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"flash-disk-8gb\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (243, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"442\",\"code\":\"FLEDBKDL\",\"name\":\"FLOOD LIGHT LED 50W TRONIC SL 1079-05-BK-DL\",\"unit\":\"2\",\"cost\":\"1509.0000\",\"price\":\"3900.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"flood-light-led-50w-tronic-sl-1079-05-bk-dl\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (244, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"440\",\"code\":\"FLLTSDL\",\"name\":\"FLOOD LIGHT LED 20W TRONIC SL 1079-02-BK-DL\",\"unit\":\"2\",\"cost\":\"841.0000\",\"price\":\"1500.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"flood-light-led-20w-tronic-sl-1079-02-bk-dl\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (245, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"439\",\"code\":\"FLTSDL\",\"name\":\"BULB LED CANDLE FILAMENT 4W E27 LE 0427-FI-CB-WW\",\"unit\":\"2\",\"cost\":\"164.0000\",\"price\":\"250.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"bulb-led-candle-filament-4w-e27-le-0427-fi-cb-ww\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (246, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"208\",\"code\":\"FM11\",\"name\":\"Full moon\",\"unit\":\"2\",\"cost\":\"2500.0000\",\"price\":\"3500.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"full-moon\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (247, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"28\",\"code\":\"FMM\",\"name\":\"Full moon mix\",\"unit\":\"2\",\"cost\":\"0.0000\",\"price\":\"0.0000\",\"alert_quantity\":\"0.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"0.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":null,\"slug\":\"full-moon-mix\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (248, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"31\",\"code\":\"FMX\",\"name\":\"Full moon mix\",\"unit\":\"2\",\"cost\":\"2030.0000\",\"price\":\"2538.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"full-moon-mix1\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
